iter	Passed	Remaining
0	75	22542
1	81	12151
2	88	8777
3	95	7090
4	100	5925
5	110	5416
6	115	487	129	4737
8	18	233	7543
9	238	6910	10	244	6411	11	249	5912	112	267	5910113	302	6186
14	369	7015
15	374	6638
16	381	617	317	385	618	372	550419	3619	409	520	320	417	521	430	5444
22	465	5607
23	471	5422
24	509	5602
25	525	553	26	5226	560	227	557	5417
28	561	5249229	629	624	530	640	5554
31	643	5387
32	687	5558
33	701	5490
34	734	743	5627
35	749	5493
36	794	5648
37	820	5660
38	832	5570
39	860	5590
40	882	5573
41	887	5449
42	924	5524
43	948	544	939	5325
45	945	982	5425
46	991	547	984	5166
48	988	5063
49	998	4994
50	10050	1034	5048
51	103852	1041	4853	1055	453	1112	5066
54	1134	5053
55	1139	4965
56	1159	4944
57	1177	4912
58	1180	4823
59	119160	12060	1227	4809
61	1279	4910
62	1289	4851
63	1292	4767
64	1296	4687
65	166	1294	466	1356	4718
67	1371	4680
68	1376	4609
69	170	1380	4452
71	1394	471	14572	147572	173	73	1474	4574	74	1525	4575	1562	4606
76	1571	4550
77	1611	4587
78	1618	4527
79	1623	4463
80	1627	4400
81	1632	4339
82	1674	4376
83	1678	4316
84	1727	4368
85	1732	4310
86	1790	4384
87	1795	4326
88	1831	4342
89	1834	4280
90	90	1862	4291	1870	4228
92	1876	4176
93	1910	4187
94	1915	4132
95	95	1949	4141
96	1957	4096
97	19697	198	98	20098	201399	2054	41100100	20100	2101101	2098	40102102	2115	4045
103	2119	3995
104	2124	3945
105	21105	2187	4003
106	2192	3954
107	2216	3941
108	2230	3908
109	2239	3868
110	2279	3880
111	2325	3904
112	2330	3856
113	2334	3808
114	2338	3761
115	2361116	2372	3710
117	2378	3669
118	23118	2411	3667
119	2447	3671
120	2460	3639
121	2476	3612
122	2480	3570
123	2486	3529
124	2125	2494	3445
126126	25126	2587	3525
127	2128	2553	128	2617	3469
129	2623	3430
130	2131	2628	3345
132	2644	3320
133	2653	3287
134	2677	3271
135	2684	3237
136136	2749	3271
137	2754	32138138	2800	3244
139	2817	32140	2811	3169
141	2819	3137
142142	2869	31143143	2875	31144	2875	3074
145145	2925	30146	2925	3045
147	2929	3008
148	2953	2993
149	2958	2958
150	3022	2982
151	3027	2948
152	3046	2927
153	3057	153	3093	2933
154	3098	2898
155	3103	2864
156	3107	2830
157	3158	3103	2752
159	3108	159	3160	3180	2745
161	3190	2717
162	3197	162	3163	3248	2693
164	3280	2684
165	3292	2657
166	3297	166	3167	3334	2620
168	3339	2588
169	3343	169	3406	2605
170	3429	2587
171	3434	2555
172	3173	3443	2493
174	3447	2462
175	3452	2432
176	3456	2402
177	3486	2389
178	3490	178	3546	2397
179	3550	2367
180	3554	2336
181	3557	2306
182	3183	3568	2249
184	3571	2220
185	3574	2191
186	3576	186	3647	2204
187	3652	2175
188	3675	2158
189	3682190	3712	2118
191	37191	3192192	3761	2085
193	37193	3771	2060
194	3195195	38195	3789	2010
196	3197197	3848	19198	3811	198	3843	1950
199	3845	1922
200	3862	1902
201	3871	1878
202	3203	3890	203	3900204	3979	18442205	3984	18182206	3991	17932207	39207	3973	1757
208	3979209	4058	1739
210	4063	17211211	4095	1699
212	4106	16213213	4145	16214	4125	1631
215215	4198	1632
216	4203	1607
217	4220	15218	4178	1545
219	4183	219	4188	1523
220	4193221	4275	1222	222	4332	1495
223	4339	1472
224	4344	1448
225	4375	1432
226	4430	1424
227	4453	1406
228	4463	1383
229	4469	1360
230	4488	1340
231	4506	1320
232	4524	1301
233	4565	1287
234	4591	1269
235	4598	1247
236	4662	1239
237	4675	1217
238	4682	1195
239	4710	1177
240	4713	1153
241	4729	1133
242	4738	1111
243	4743	1088
244	4747	1065
245	4829	1060
246	4861	1043
247	4886	1024
248	4891	1001
249	4897	979
250	4901	956
251	4966	945
252	4975	924
253	4985	902
254	5024	886
255	5063	870
256	5068	847
257	5074	826
258	5082	804
259	5088	782
260	5092	761
261	5097	739
262	5108	718
263	5120	698
264	5124	676
265	5129	655
266	5175	639
267	5193	620
268	5202	599
269	5207	578
270	5212	557
271	5261	541
272	5269	521
273	5274	500
274	5286	480
275	5297	460
276	5302	440
277	5307	420
278	5315	400
279	5326	380
280	5334	360
281	5347	341
282	5365	322
283	5370	302
284	5374	282
285	5395	264
286	5401	244
287	5406	225
288	5410	205
289	5415	186
290	5427	167
291	5432	148
292	5450	130
293	5457	111
294	5462	92
295	5478	74
296	5482	55
297	5487	36
298	5491	18
299	5496	0
	0
